COD_TIPO,COD_BE,NOMBRE50,NOMBRE105,CODIGOCIF,SIGLAVIA,NOMBREVIA,NUMEROVIA,RESTODOM,CODPOSTAL,POBLACION,PROVINCIA,CODPAIS,TELEFONO,NUMFAX,DIRINTERNET,CODPROV,NOMCOMERCIAL,INDICATIVONC,BIC,COD_AUTONOMIA,NOMBRE35,ANAGRAMA,DIRECCION
OR,1299,"BANCO L.J. CARREGOSA, S.A.","BANCO L.J. CARREGOSA, S.A.",N0105590D,CL,HERMOSILLA,91,PL. BAJO B,28001,MADRID,,PT,914356230,0,,28,,N,,12,"BANCO L.J. CARREGOSA, S.A.",L.J. CARREGOSA,"CL. HERMOSILLA, 91 PL. BAJO B"
OR,1300,ABN AMRO BANK N.V.,ABN AMRO BANK N.V.,W0035709E,AV,JOSE BANUS EDF. MALAGA,S/N,LOCAL 2B,29660,MARBELLA,MALAGA,NL,952908843,952814880,,29,,N,,1,ABN AMRO BANK N.V.,ABN AMRO BANK,"AV. JOSE BANUS EDF. MALAGA, S/N LOCAL 2B"
OR,1310,"BANQUE DE DEVELOPPEMENT DU MALI, S.A","BANQUE DE DEVELOPPEMENT DU MALI, S.A.",W2321006E,CL,CRISTOBAL LOPEZ LUPIAÑEZ,11,,04006,ALMERIA,,ML,671894819,0,,04,,N,,1,"BANQUE DE DEVELOPPEMENT DU MALI, SA",DEVELOPP. MALI,"CL. CRISTOBAL LOPEZ LUPIAÑEZ, 11"
OR,1312,"BANQUE PRIVEE ESPIRITO SANTO, S.A.","BANQUE PRIVEE ESPIRITO SANTO, S.A.",N0106341A,CL,ZURBANO,34,"PL. 2, PTA. DR.",28010,MADRID,,CH,914231180,914231199,,28,BANQUE PRIVEE,S,,12,"BANQUE PRIVEE ESPIRITO SANTO, S.A.",BANQUE PRIVEE,"CL. ZURBANO, 34 PL. 2, PTA. DR."
OR,1313,CORPBANCA,CORPBANCA,N5121207D,CL,VELAZQUEZ,94,PL. 1,28006,MADRID,,CL,917817010,917817020,,28,,N,,12,CORPBANCA,CORPBANCA,"CL. VELAZQUEZ, 94 PL. 1"
OR,1314,"FINANCIERA INTERNACIONAL, S.A. CíA FINANCIAMIENTO","FINANCIERA INTERNACIONAL, S.A. COMPAÑIA DE FINANCIAMIENTO",W4801140G,CL,MARQUES DE URQUIJO,47,"PL. 7, PTA. B",28008,MADRID,,CO,917817407,914358540,,28,,N,,12,"FINANCIERA INTERNACIONAL, S.A.",FINAN. INTER.,"CL. MARQUES DE URQUIJO, 47 PL. 7, PTA. B"
OR,1315,"SVENSKA HANDELSBANKEN, S.A.","SVENSKA HANDELSBANKEN, S.A.",W0182450G,,CENTRO PLAZA,OFICINA 2,NUEVA ANDALUCIA,29660,MARBELLA,MALAGA,LU,952817550,952817567,,29,,N,,1,"SVENSKA HANDELSBANKEN, S.A.",SVENSKA,"CENTRO PLAZA, OFICINA 2 NUEVA ANDALUCIA"
BP,0031,"BANCO ETCHEVERRIA, S.A.","BANCO ETCHEVERRIA, S.A.",A15011885,,CANTON CLAUDINO PITA,2,,15300,BETANZOS,A CORUÑA,ES,981220042,981220128,WWW.BANCOETCHEVERRIA.ES,15,,N,ETCHES2GXXX,11,"BANCO ETCHEVERRIA, S.A.",ETCHEVERRIA,"CANTON CLAUDINO PITA, 2"
CC,3115,"CAJA R. 'NUESTRA MADRE DEL SOL', S.C.A.C.","CAJA RURAL 'NUESTRA MADRE DEL SOL', S. COOP. ANDALUZA DE CREDITO",F14011399,CL,ALTO GUADALQUIVIR,4,,14430,ADAMUZ,CORDOBA,ES,957166028,957166313,,14,,N,BCOEESMM115,1,"CAJA R.""NUESTRA MADRE DEL SOL"",SCAC",CR N. MADRE SOL,"CL. ALTO GUADALQUIVIR, 4"
EFC,8829,"KOMATSU FINANCIAL SPAIN, E.F.C., S.A.","KOMATSU FINANCIAL SPAIN, E.F.C., S.A.",A85075596,CL,JOSE BARDASANO BAOS,9,PL. 5,28016,MADRID,,ES,913848155,913848169,,28,,N,,12,"KOMATSU FINANCIAL SPAIN, EFC, SA",KOMATSU FIN.EFC,"CL. JOSE BARDASANO BAOS, 9 PL. 5"
OR,1177,CREDIT INDUSTRIEL ET COMMERCIAL,CREDIT INDUSTRIEL ET COMMERCIAL,N0011186D,CL,CLAUDIO COELLO,123,PL. 6,28006,MADRID,,FR,913103281,913082983,,28,,N,,12,CREDIT INDUSTRIEL ET COMMERCIAL,CIC BANQUES,"CL. CLAUDIO COELLO, 123 PL. 6"
OR,1311,AS PRIVATBANK,AS PRIVATBANK,N0541013I,CL,BELMONTE DE TAJO,61,PLANTA BAJA,28019,MADRID,,LV,912252452,912593076,WWW.PRIVATBANK.LV,28,PRIVATBANK,S,,12,AS PRIVATBANK,PRIVATBANK,"CL. BELMONTE DE TAJO, 61 PLANTA BAJA"
SECC,1522,"EFG BANK (LUXEMBOURG) S.A., S.E.","EFG BANK (LUXEMBOURG) S.A., SUCURSAL EN ESPAÑA",W0181636B,CL,JOAQUIN COSTA,26,,28002,MADRID,,LU,913089370,915760964,,28,,N,EFGBESMMXXX,12,"EFG BANK (LUXEMBOURG) S.A., S.E.",EFG BANK (LUXEM,"CL. JOAQUIN COSTA, 26"
SECC,1523,"MERCEDES-BENZ BANK AG, SUCURSAL EN ESPAÑA","MERCEDES-BENZ BANK AG, SUCURSAL EN ESPAÑA",W0045551I,AV,DE BRUSELAS,30,,28108,ALCOBENDAS,MADRID,DE,914846000,914846001,,28,,N,,12,"MERCEDES-BENZ BANK AG, S.E.",MERCEDES-BENZ B,"AV. DE BRUSELAS, 30"
SECC,1525,"BANQUE CHAABI DU MAROC, S.E.","BANQUE CHAABI DU MAROC, SUCURSAL EN ESPAÑA",W0015442G,AV,DEL DOCTOR ARCE,35,,28002,MADRID,,FR,915630648,915630220,WWW.CHAABIBANK.ES,28,,N,BCDMESM1XXX,12,"BANQUE CHAABI DU MAROC, S.E.",BANQUE CHAABI,"AV. DEL DOCTOR ARCE, 35"
SECC,1528,"JCB FINANCE, S.A.S., S. E.","JCB FINANCE, S.A.S., SUCURSAL EN ESPAÑA",W0015663H,CL,RETAMA,3,,28045,MADRID,,FR,914682048,915273975,,28,,N,,12,"JCB FINANCE, S.A.S., S. E.",JCB FINANCE,"CL. RETAMA, 3"
SECC,1529,"MCE BANK GMBH, S.E.","MCE BANK GMBH, SUCURSAL EN ESPAÑA",W0046152E,CL,FRANCISCO GERVAS,4,,28108,ALCOBENDAS,MADRID,DE,914903035,913873425,,28,,N,,12,"MCE BANK GMBH, S.E.",MCE BANK,"CL. FRANCISCO GERVAS, 4"
SECC,1530,"SOFINLOC INSTITUIÇAO FINANCEIRA DE CTO., S.A.,S.E.","SOFINLOC INSTITUIÇAO FINANCEIRA DE CREDITO, S.A., SUCURSAL EN ESPAÑA",W0104961H,AV,MENENDEZ PELAYO,67,"LOCAL 20, PL. BAJA",28009,MADRID,,PT,915572300,915575605,,28,,N,,12,"SOFINLOC INSTITUIÇAO FIN.CTO,SA,SE",SOFINLOC INSTIT,"AV. MENENDEZ PELAYO, 67 LOCAL 20, PL. BAJA"
SECC,1531,"CREDIT SUISSE INTERNATIONAL,S.E.","CREDIT SUISSE INTERNATIONAL, SUCURSAL EN ESPAÑA",W8260387I,CL,AYALA,42,PL. 3B,28001,MADRID,,GB,917915907,917916009,,28,,N,,12,"CREDIT SUISSE INTERNATIONAL,S.E.",CREDIT SUISSE I,"CL. AYALA, 42 PL. 3B"
SECC,1532,"BNP PARIBAS FACTOR, S.A. S.E.","BNP PARIBAS FACTOR, S.A. SUCURSAL EN ESPAÑA",W0016167I,CL,RIBERA DEL LOIRA,28,,28042,MADRID,,FR,913888904,913888543,,28,,N,,12,"BNP PARIBAS FACTOR, S.A. S.E.",BNP PARIBAS FAC,"CL. RIBERA DEL LOIRA, 28"
SECC,1533,"BMW BANK GMBH, SUCURSAL EN ESPAÑA","BMW BANK GMBH, SUCURSAL EN ESPAÑA",W0047044C,AV,DE BURGOS,118,,28050,MADRID,,DE,913350700,913350706,,28,,N,,12,"BMW BANK GMBH,S.E.",BMW BANK,"AV. DE BURGOS, 118"
SECC,1536,OREY FINANCIAL-INSTITUIÇAO FINANC. CTO. S.A. S.E.,"OREY FINANCIAL-INSTITUIÇAO FINANCEIRA DE CREDITO, S.A. SUCURSAL EN ESPAÑA",W0104784D,,CARRERA DE SAN JERONIMO,17,,28014,MADRID,,PT,911269055,913896493,WWW.OREYITRADE.ES,28,,N,,12,"OREY FINANCIAL- IFIC, S.E.",OREY FINANCIAL,"CARRERA DE SAN JERONIMO, 17"
SECC,1538,"INDUSTRIAL & COMMERCIAL BANK OF CHINA(EUROPE)SA,SE","INDUSTRIAL AND COMMERCIAL BANK OF CHINA (EUROPE) S.A., SUCURSAL EN ESPAÑA",W0182368A,PS,RECOLETOS,3,,28004,MADRID,,LU,912168888,912168866,WWW.ICBC.COM.ES,28,ICBC (EUROPE),S,ICBKESMMXXX,12,INDUST.COMMERC. BANK CHINA (EUROPE),ICBC (EUROPE),"PS. RECOLETOS, 3"
SECC,1539,"BIGBANK AS CONSUMER FINANCE, S.E.","BIGBANK AS CONSUMER FINANCE, SUCURSAL EN ESPAÑA",W0531072G,CL,ORENSE,81,"PL. 3, PTA. 1",28020,MADRID,,EE,0,0,INFO@BIGBANK.ES,28,,N,,12,"BIGBANK AS CONSUMER FINANCE, S.E.",BIGBANK AS CONS,"CL. ORENSE, 81 PL. 3, PTA. 1"
SECC,1544,"ANDBANC LUXEMBOURG, S.A., SUCURSAL EN ESPAÑA","ANDBANC LUXEMBOURG, S.A., SUCURSAL EN ESPAÑA",W0182803G,PS,DE LA CASTELLANA,55,PL. 3,28046,MADRID,,LU,912062850,912062879,,28,,N,BACAESMMXXX,12,"ANDBANC LUXEMBOURG, S.A., S.E.",ANDBANC S.E.,"PS. DE LA CASTELLANA, 55 PL. 3"
SECE,0160,"THE BANK OF TOKYO-MITSUBISHI UFJ, LTD, S.E.","THE BANK OF TOKYO-MITSUBISHI UFJ, LTD., SUCURSAL EN ESPAÑA",W7321065J,CL,JOSE ORTEGA Y GASSET,29,PL. 3,28006,MADRID,,JP,914328500,914328597,,28,,N,BOTKESMXXXX,12,THE BANK OF TOKYO-MITSUBISHI UFJ,TOKYO-MITSUBISH,"CL. JOSE ORTEGA Y GASSET, 29 PL. 3"
SECE,0161,"DEUTSCHE BANK TRUST COMPANY AMERICAS, S.E.","DEUTSCHE BANK TRUST COMPANY AMERICAS, SUCURSAL EN ESPAÑA",N4001091J,PS,DE LA CASTELLANA,31,,28046,MADRID,,US,915387500,915387599,,28,,N,BKTRESM1XXX,12,DEUTSCHE BANK TRUST COMPANY AMERICA,DB-TRUST COMPAN,"PS. DE LA CASTELLANA, 31"
SECE,0169,"BANCO DE LA NACION ARGENTINA, S.E.","BANCO DE LA NACION ARGENTINA, SUCURSAL EN ESPAÑA",W5281004A,CL,NUÑEZ DE BALBOA,73,,28001,MADRID,,AR,915763703,915766142,,28,,N,NACNESMMXXX,12,"BANCO DE LA NACION ARGENTINA, S.E.",NACION ARGENT.,"CL. NUÑEZ DE BALBOA, 73"
CO,1000,INSTITUTO DE CREDITO OFICIAL,INSTITUTO DE CREDITO OFICIAL,Q2876002C,PS,DEL PRADO,4,,28014,MADRID,,ES,915921600,915921700,,28,ICO,S,ICROESMMXXX,12,INSTITUTO DE CREDITO OFICIAL,ICO,"PS. DEL PRADO, 4"
BP,0003,"BANCO DE DEPOSITOS, S.A.","BANCO DE DEPOSITOS, S.A.",A07001027,CL,JOSE ORTEGA Y GASSET,29,,28006,MADRID,,ES,914352175,915752296,,28,,N,BDEPESM1XXX,12,"BANCO DE DEPOSITOS, S.A.",B. DEPOSITOS,"CL. JOSE ORTEGA Y GASSET, 29"
BP,0011,"ALLFUNDS BANK, S.A.","ALLFUNDS BANK, S.A.",A41001371,CL,ESTAFETA,6,LA MORALEJA,28109,ALCOBENDAS,MADRID,ES,912746400,912746464,WWW.ALLFUNDSBANK.COM,28,,N,ALLFESMMXXX,12,"ALLFUNDS BANK, S.A.",ALLFUNDS BANK,"CL. ESTAFETA, 6 LA MORALEJA"
BP,0019,"DEUTSCHE BANK, S.A.E.","DEUTSCHE BANK, SOCIEDAD ANONIMA ESPAÑOLA",A08000614,PS,DE LA CASTELLANA,18,,28046,MADRID,,ES,913355600,913351168,WWW.DEUTSCHE-BANK.ES,28,DB-S.A.E.,S,DEUTESBBXXX,12,"DEUTSCHE BANK, S.A.E.",DB-S.A.E.,"PS. DE LA CASTELLANA, 18"
BP,0046,"BANCO GALLEGO, S.A.","BANCO GALLEGO, S.A.",A80042112,CL,HORREO,38,,15702,SANTIAGO DE COMPOSTELA,A CORUÑA,ES,981581000,981937742,WWW.BANCOGALLEGO.ES,15,,N,GALEES2GXXX,11,"BANCO GALLEGO, S.A.",BANCO GALLEGO,"CL. HORREO, 38"
BP,0057,"BANCO DEPOSITARIO BBVA, S.A.","BANCO DEPOSITARIO BBVA, S.A.",A08109670,CL,CLARA DEL REY,26,,28002,MADRID,,ES,913743000,913747197,,28,,N,BVADESMMXXX,12,"BANCO DEPOSITARIO BBVA, S.A.",DEPOSITARIOBBVA,"CL. CLARA DEL REY, 26"
BP,0058,"BNP PARIBAS ESPAÑA, S.A.","BNP PARIBAS ESPAÑA, S.A.",A28000370,CL,RIBERA DEL LOIRA,28,PL.4,28042,MADRID,,ES,913888070,913888543,WWW.BANCAPRIVADA.BNPPARIBAS.ES,28,,N,BNPAESMMXXX,12,"BNP PARIBAS ESPAÑA, S.A.","BNP PARIBAS, SA","CL. RIBERA DEL LOIRA, 28 PL.4"
BP,0065,"BARCLAYS BANK, S.A.","BARCLAYS BANK, S.A.",A47001946,PZ,DE COLON,1,,28046,MADRID,,ES,913361000,913361282,WWW.BARCLAYS.ES,28,,N,BARCESMMXXX,12,"BARCLAYS BANK, S.A.",BARCLAYS BANK,"PZ. DE COLON, 1"
BP,0075,"BANCO POPULAR ESPAÑOL, S.A.","BANCO POPULAR ESPAÑOL, S.A.",A28000727,CL,VELAZQUEZ,34,,28001,MADRID,,ES,915207000,915779208,WWW.BANCOPOPULAR.ES,28,,N,POPUESMMXXX,12,"BANCO POPULAR ESPAÑOL, S.A.",POPULAR ESPAÑOL,"CL. VELAZQUEZ, 34"
BP,0078,"BANCA PUEYO, S.A.","BANCA PUEYO, S.A.",A06001671,CL,SANTA MARIA DE GUADALUPE,2,,06700,VILLANUEVA DE LA SERENA,BADAJOZ,ES,924846000,924844652,WWW.BANCAPUEYO.ES,06,,N,BAPUES22XXX,10,"BANCA PUEYO, S.A.",BANCA PUEYO,"CL. SANTA MARIA DE GUADALUPE, 2"
BP,0086,"BANCO BANIF, S.A.","BANCO BANIF, S.A.",A33003088,PS,DE LA CASTELLANA,53,,28046,MADRID,,ES,915208500,915208550,WWW.BANIF.ES,28,,N,NORTESMMXXX,12,"BANCO BANIF, S.A.",BANIF,"PS. DE LA CASTELLANA, 53"
BP,0091,"BANCO DE ALBACETE, S.A.","BANCO DE ALBACETE, S.A.",A02000974,AV,DE CANTABRIA,S/N,CIUDAD GRP.SANTANDER,28660,BOADILLA DEL MONTE,MADRID,ES,913422881,913422884,,28,,N,,12,"BANCO DE ALBACETE, S.A.",BANCO ALBACETE,"AV. DE CANTABRIA, S/N CIUDAD GRP.SANTANDER"
BP,0099,"BANKIA BANCA PRIVADA, S.A.","BANKIA BANCA PRIVADA, S.A.",A33001215,CL,MARIA DE MOLINA,39,,28006,MADRID,,ES,913915380,913915390,WWW.BANKIABANCAPRIVADA.ES,28,,N,AHCRESVVXXX,12,"BANKIA BANCA PRIVADA, S.A.",BANKIA B.P.,"CL. MARIA DE MOLINA, 39"
BP,0113,"BANCO INDUSTRIAL DE BILBAO, S.A.","BANCO INDUSTRIAL DE BILBAO, S.A.",A48036990,CL,GRAN VIA DON DIEGO LOPEZ HARO,12,,48009,BILBAO,BIZKAIA,ES,944875429,944874448,,48,,N,INBBESM1XXX,16,"BANCO INDUSTRIAL DE BILBAO, S.A.",INDUST. BILBAO,"CL. GRAN VIA DON DIEGO LOPEZ HARO, 12"
BP,0115,"BANCO DE CASTILLA-LA MANCHA, S.A.","BANCO DE CASTILLA-LA MANCHA, S.A.",A15011489,PQ,DE SAN JULIAN,20,,16001,CUENCA,,ES,969177300,969223568,,16,,N,,8,"BANCO DE CASTILLA-LA MANCHA, S.A.",BANCO CLM,"PQ. DE SAN JULIAN, 20"
BP,0121,"BANCO OCCIDENTAL, S.A.","BANCO OCCIDENTAL, S.A.",A28137958,PS,DE LA CASTELLANA,81,PL. 5,28046,MADRID,,ES,944875429,944874448,,28,,N,OCBAESM1XXX,12,"BANCO OCCIDENTAL, S.A.",OCCIDENTAL,"PS. DE LA CASTELLANA, 81 PL. 5"
BP,0128,"BANKINTER, S.A.","BANKINTER, S.A.",A28157360,PS,DE LA CASTELLANA,29,,28046,MADRID,,ES,913397500,913397522,WWW.EBANKINTER.COM,28,,N,BKBKESMMXXX,12,"BANKINTER, S.A.",BANKINTER,"PS. DE LA CASTELLANA, 29"
BP,0132,"BANCO DE PROMOCION DE NEGOCIOS, S.A. (PROMOBANC)","BANCO DE PROMOCION DE NEGOCIOS, S.A. (PROMOBANC)",A46062956,PS,DE LA CASTELLANA,81,,28046,MADRID,,ES,944875429,944874448,,28,,N,PRNEESM1XXX,12,BANCO DE PROMOCION DE NEGOCIOS,PROMOCION NEG.,"PS. DE LA CASTELLANA, 81"
BP,0133,"NUEVO MICRO BANK, S.A.","NUEVO MICRO BANK, S.A.",A65619421,CL,JUAN GRIS - TORRE CENTRO,10-18,COMPLE. TORRES CERDA,08014,BARCELONA,,ES,932813750,932813751,WWW.MICROBANKLACAIXA.COM,08,,N,MIKBESB1XXX,9,"NUEVO MICRO BANK, S.A.",MICRO BANK,"CL. JUAN GRIS - TORRE CENTRO, 10-18 COMPLE. TORRES CERDA"
BP,0138,"BANKOA, S.A.","BANKOA, S.A.",A20043717,AV,DE LA LIBERTAD,5,,20004,SAN SEBASTIAN,GIPUZKOA,ES,943410100,943429414,WWW.BANKOA.ES,20,,N,BKOAES22XXX,16,"BANKOA, S.A.",BANKOA,"AV. DE LA LIBERTAD, 5"
BP,0186,"BANCO MEDIOLANUM, S.A.","BANCO MEDIOLANUM, S.A.",A58640582,AV,DIAGONAL,668-670,,08034,BARCELONA,,ES,932535400,932535430,WWW.BANCOMEDIOLANUM.ES,08,BANCOMEDIOLANUM,S,BFIVESBBXXX,9,"BANCO MEDIOLANUM, S.A.",BANCOMEDIOLANUM,"AV. DIAGONAL, 668-670"
BP,0200,"PRIVAT BANK DEGROOF, S.A.","PRIVAT BANK DEGROOF, S.A.",A58891672,AV,DIAGONAL,464,,08006,BARCELONA,,ES,934458500,934458501,WWW.PRIVATBANK.ES,08,,N,PRVBESB1XXX,9,"PRIVAT BANK DEGROOF, S.A.",PRIVAT BANK,"AV. DIAGONAL, 464"
BP,0211,"EBN BANCO DE NEGOCIOS, S.A.","EBN BANCO DE NEGOCIOS, S.A.",A28763043,PS,DE RECOLETOS,29,,28004,MADRID,,ES,917009800,917009895,WWW.EBNBANCO.COM,28,,N,PROAESMMXXX,12,"EBN BANCO DE NEGOCIOS, S.A.",EBN BANCO,"PS. DE RECOLETOS, 29"
BP,0216,"TARGOBANK, S.A.","TARGOBANK, S.A.",A79223707,CL,CLAUDIO COELLO,123,,28006,MADRID,,ES,915902500,915759510,WWW.TARGOBANK.ES,28,,N,POHIESMMXXX,12,"TARGOBANK, S.A.","TARGOBANK, S.A.","CL. CLAUDIO COELLO, 123"
BP,0233,"POPULAR BANCA PRIVADA, S.A.","POPULAR BANCA PRIVADA, S.A.",A83114082,CL,JUAN IGNACIO LUCA DE TENA,11,,28027,MADRID,,ES,914189300,914189328,WWW.POPULARBANCAPRIVADA.ES,28,,N,POPIESMMXXX,12,"POPULAR BANCA PRIVADA, S.A.",POPULARBANCA,"CL. JUAN IGNACIO LUCA DE TENA, 11"
BP,0234,"BANCO CAMINOS, S.A.","BANCO CAMINOS, S.A.",A28520666,CL,ALMAGRO,8,,28010,MADRID,,ES,913193448,913085459,WWW.BANCOCAMINOS.ES,28,,N,CCOCESMMXXX,12,"BANCO CAMINOS, S.A.",BANCO CAMINOS,"CL. ALMAGRO, 8"
BP,0237,"BBK BANK CAJASUR, S.A.","BBK BANK CAJASUR, S.A.",A95622841,CL,GRAN VIA,23,,48001,BILBAO,BIZKAIA,ES,944017000,944878225,,48,,N,CSURES2CXXX,16,"BBK BANK CAJASUR, S.A.",BBKBANK CAJASUR,"CL. GRAN VIA, 23"
BP,0488,"BANCO FINANCIERO Y DE AHORROS, S.A.","BANCO FINANCIERO Y DE AHORROS, S.A.",A86085685,PS,DE LA CASTELLANA,189,,28046,MADRID,,ES,964356400,963322400,,28,,N,BFASESMMXXX,12,"BANCO FINANCIERO Y DE AHORROS, S.A.",BANCO F. Y AHO.,"PS. DE LA CASTELLANA, 189"
BP,2013,"CATALUNYA BANC, S.A.","CATALUNYA BANC, S.A.",A65587198,PZ,ANTONI MAURA,6,,08003,BARCELONA,,ES,934845000,934845141,WWW.CATALUNYACAIXA.COM,08,"CATALUNYA BANC,",S,CESCESBBXXX,9,"CATALUNYA BANC, S.A.","CATALUNYA BANC,","PZ. ANTONI MAURA, 6"
BP,2038,"BANKIA, S.A.","BANKIA, S.A",A14010342,CL,PINTOR SOROLLA,8,,46002,VALENCIA,,ES,913915380,913915414,WWW.BANKIA.COM,46,"BANKIA, S.A",S,CAHMESMMXXX,15,"BANKIA, S.A","BANKIA, S.A","CL. PINTOR SOROLLA, 8"
BP,2048,"LIBERBANK, S.A.","LIBERBANK, S.A.",A86201993,CL,CARRERA DE SAN JERONIMO,19,,28014,MADRID,,ES,914225800,914225842,,28,LIBERBANK,S,CECAESMM048,12,"LIBERBANK, S.A.",LIBERBANK,"CL. CARRERA DE SAN JERONIMO, 19"
BP,2080,"NCG BANCO, S.A.","NCG BANCO, S.A.",A70302039,CL,RUA NUEVA,30-32,,15003,A CORUÑA,,ES,981187000,981223562,,15,"NCG BANCO, S.A.",S,CAGLESMMVIG,11,"NCG BANCO, S.A.","NCG BANCO, S.A.","CL. RUA NUEVA, 30-32"
BP,2086,"BANCO GRUPO CAJATRES, S.A.","BANCO GRUPO CAJATRES, S.A.",A99298689,PS,ISABEL LA CATOLICA,6,,50009,ZARAGOZA,,ES,976718500,976718306,,50,,N,CECAESMM086,2,"BANCO GRUPO CAJATRES, S.A.",BANC.G.CAJATRES,"PS. ISABEL LA CATOLICA, 6"
CA,2056,COLONYA - CAIXA D'ESTALVIS DE POLLENSA,COLONYA - CAIXA D'ESTALVIS DE POLLENSA,G07000045,PZ,MAYOR,7,,07460,POLLENSA,ILLES BALEARS,ES,971530162,971530409,WWW.COLONYA.ES,07,COLONYA,S,CECAESMM056,4,COLONYA-CAIXA D'ESTALVIS POLLENSA,COLONYA,"PZ. MAYOR, 7"
CA,2401,CAJA DE AHORROS Y PENSIONES DE BARCELONA,CAJA DE AHORROS Y PENSIONES DE BARCELONA,G58899998,AV,DIAGONAL,621-629,,08028,BARCELONA,,ES,934046000,934046723,WWW.LACAIXA.ES,08,LA CAIXA,S,,9,C. AHORROS Y PENSIONES DE BARCELONA,LA CAIXA,"AV. DIAGONAL, 621-629"
CA,2402,CAJA DE AHORROS Y M.P. DE MADRID,CAJA DE AHORROS Y MONTE DE PIEDAD DE MADRID,G28029007,PZ,CELENQUE,2,,28013,MADRID,,ES,902246810,914239454,WWW.CAJAMADRID.ES,28,CAJA MADRID,S,,12,CAJA DE AHORROS Y M.P. DE MADRID,CAJA MADRID,"PZ. CELENQUE, 2"
CA,2404,CAJA INSULAR DE AHORROS DE CANARIAS,CAJA INSULAR DE AHORROS DE CANARIAS,G35000272,CL,TRIANA,20,,35002,LAS PALMAS,,ES,928002411,928442599,WWW.LACAJADECANARIAS.ES,35,,N,,5,CAJA INSULAR DE AHORROS DE CANARIAS,CAJA I.CANARIAS,"CL. TRIANA, 20"
CA,2405,CAIXA D'ESTALVIS LAIETANA,CAIXA D'ESTALVIS LAIETANA,G08169823,AV,LLUIS COMPANYS,44-60,,08302,MATARO,BARCELONA,ES,937417550,937551074,WWW.CAIXALAIETANA.ES,08,CAIXA LAIETANA,S,,9,CAIXA D'ESTALVIS LAIETANA,CAIXA LAIETANA,"AV. LLUIS COMPANYS, 44-60"
CA,2407,CAJA DE AHORROS Y M.P. DE AVILA,CAJA DE AHORROS Y MONTE DE PIEDAD DE AVILA,G05011846,PZ,SANTA TERESA,10,,05001,AVILA,,ES,920355300,920252528,WWW.CAJADEAVILA.ES,05,CAJA DE AVILA,S,,7,CAJA DE AHORROS Y M.P. DE AVILA,CAJA DE AVILA,"PZ. SANTA TERESA, 10"
CA,2411,"MPCA S.FERNANDO GUADALAJARA,HUELVA,JEREZ Y SEVILLA","MONTE DE PIEDAD Y CAJA DE AHORROS SAN FERNANDO DE GUADALAJARA, HUELVA, JEREZ Y SEVILLA",G91658039,PZ,SAN FRANCISCO,1,,41004,SEVILLA,,ES,954597100,955401755,WWW.CAJASOL.ES,41,CAJASOL,S,,1,MPCA S.FERNANDO GUAD.HUEL.JER.SEVI.,CAJASOL,"PZ. SAN FRANCISCO, 1"
CA,2412,CAJA GENERAL DE AHORROS DE CANARIAS,CAJA GENERAL DE AHORROS DE CANARIAS,G38001749,PZ,PATRIOTISMO,S/N,,38002,SANTA CRUZ DE TENERIFE,,ES,922471000,922284160,WWW.CAJACANARIAS.ES,38,,N,,5,CAJA GENERAL DE AHORROS DE CANARIAS,CAJA CANARIAS,"PZ. PATRIOTISMO, S/N"
CA,2413,CAJA DE AHORROS MUNICIPAL DE BURGOS,CAJA DE AHORROS MUNICIPAL DE BURGOS,G09000787,PZ,"DE LA LIBERTAD, P.CONDESTABLES",,CASA CORDON,09004,BURGOS,,ES,947258100,947258140,WWW.CAJADEBURGOS.ES,09,,N,,7,CAJA DE AHORROS MUNICIPAL DE BURGOS,CAJA DE BURGOS,"PZ. DE LA LIBERTAD, P.CONDESTABLES,  CASA CORDON"
CA,2420,"CAJA DE AHORROS Y M.P. DE ZARAGOZA, ARAGON Y RIOJA","CAJA DE AHORROS Y MONTE DE PIEDAD DE ZARAGOZA, ARAGON Y RIOJA (IBERCAJA)",G50000652,PZ,BASILIO PARAISO,2,,50008,ZARAGOZA,,ES,976767676,976216637,WWW.IBERCAJA.ES,50,IBERCAJA,S,,2,IBERCAJA,IBERCAJA,"PZ. BASILIO PARAISO, 2"
CA,2421,CAJA GENERAL DE AHORROS DE GRANADA,CAJA GENERAL DE AHORROS DE GRANADA,G18000802,AV,FERNANDO DE LOS RIOS,6,,18006,GRANADA,,ES,958244500,958274400,WWW.CAJAGRANADA.ES,18,LA GENERAL,S,,1,CAJA GENERAL DE AHORROS DE GRANADA,LA GENERAL,"AV. FERNANDO DE LOS RIOS, 6"
CA,2422,CAJA DE AHORROS DE MURCIA,CAJA DE AHORROS DE MURCIA,G30010185,CL,GRAN VIA ESCULTOR SALZILLO,23,,30005,MURCIA,,ES,968361600,968306160,WWW.CAJAMURCIA.ES,30,,N,,13,CAJA DE AHORROS DE MURCIA,CAJA DE MURCIA,"CL. GRAN VIA ESCULTOR SALZILLO, 23"
CA,2425,"CAJA ESPAÑA DE INVERSIONES, SALAMANCA Y SORIA,CAMP","CAJA ESPAÑA DE INVERSIONES, SALAMANCA Y SORIA, CAJA DE AHORROS Y MONTE DE PIEDAD",G24611485,PZ,SAN MARCELO,5,ED.BOTINES DE GAUDI,24002,LEON,,ES,987292500,987231026,,24,,N,,7,"CAJA ESPAÑA INV.,SALAMANCA Y SORIA",CAJA ESPAÑA,"PZ. SAN MARCELO, 5 ED.BOTINES DE GAUDI"
